baseconv
LITERAL_DIGITS "($1d digits)"

batch
LITERAL_ERROR_IN_EXPRESSION "Error in expression #$1d: $2s"
LITERAL_MISSING_VARIABLE1 "variable x missing in first expression"
LITERAL_MISSING_VARIABLE2 "variable x missing in second expression"
LITERAL_MISSING_SEMICOLON1 "three or four semicolons expected but none found"
LITERAL_MISSING_SEMICOLON2 "three or four semicolons expected but there is only one"
LITERAL_MISSING_EQUAL_SIGN1 "equal sign missing in first expression"
LITERAL_MISSING_EQUAL_SIGN2 "equal sign missing in second expression"
LITERAL_THIRD_SEMICOLON_NOT_FOUND "three or four semicolons expected but there are only two"
LITERAL_MISSING_CLOSING_QUOTE "missing closing quote"
LITERAL_TOO_MANY_CONVERSION_CLAUSES "too many conversion clauses"
LITERAL_STRANGE_CHARACTER_AFTER_PERCENT_SIGN "strange character after %"
LITERAL_MORE_CONVERSION_CLAUSES_THAN_COLONS "the number of conversion clauses is greater than the number of colons"
LITERAL_LESS_CONVERSION_CLAUSES_THAN_COLONS "the number of conversion clauses is less than the number of colons"
LITERAL_YES "yes"
LITERAL_NO "no"
LITERAL_UNEXPECTED_VARIABLE "Unexpected variable in expression."
LITERAL_NO_VALUES "There are no values for the requested expression."

bignbr
LITERAL_STEP1_BPSW "Step 1 of BPSW probable prime algorithm: Strong Miller-Rabin with base 2."
LITERAL_STEP2_BPSW "Step 2 of BPSW probable prime algorithm: Strong Lucas with P=1, D=$1d, Q=$2d"

contfrac
LITERAL_START_PERIODIC_PART "start periodic part"
LITERAL_PERIODIC_PART_IN_BOLD "where the periodic part is marked in bold"
LITERAL_COEFFICIENTS_IN_PERIOD " (the period has $1d coefficients)"
LITERAL_TRUNCATED_PERIOD "where the periodic part (truncated after $1d coefficients) is marked in bold."
LITERAL_SHOW_FORMULA_NUM "the fraction whose numerator is"
LITERAL_SHOW_FORMULA_DEN "and the denominator is "
LITERAL_EXPANSION_CONTFRAC "The expansion in continued fraction of"
LITERAL_ZERO_DENOMINATOR "Error: The denominator is zero."
LITERAL_NUMBER_NOT_REAL "The number is not real, so it does not have continued fraction expansion."
LITERAL_NUMERATOR "Numerator"
LITERAL_ARGUMENT_SQROOT "Square root argument"
LITERAL_DENOMINATOR "Denominator"

cubiceq
LITERAL_FROM1 "<p>From $1q:</p>"
LITERAL_FROM2 "<p>From $1q and $2q:</p>"
LITERAL_REPLACING1 "Replacing $1q in $2q:"
LITERAL_CASUSIRR1 "The discriminant is positive, which implies that all three roots are real. In this case the roots cannot be represented by radical expressions of real numbers, so we must use trigonometry."
LITERAL_CASUSIRR7 "Starting with the formula of the triple angle:"
LITERAL_CASUSIRR8 "Let $1v = $2v "
LITERAL_CASUSIRR2 "We will equate the terms of $1q and $2q from left to right. Dividing by "
LITERAL_CASUSIRR3 "The second coefficient must equal &minus;3, so:"
LITERAL_CASUSIRR4 "Equating the last term:"
LITERAL_CASUSIRR5 "The solutions are the real cube root of "
LITERAL_CASUSIRR6 " and the multiplication by both non-real cube roots of 1:"
LITERAL_CARDANO1 "Using Cardano's method, setting "
LITERAL_CARDANO2 "Since there is an extra variable, we can impose an additional condition. In our case it is:"
LITERAL_CARDANO3 "Multiplying by $1p:"
LITERAL_CARDANO4 "This is a quadratic equation in $1p. If we multiplied ($2d) by $3p instead of $1p, the equation coefficients would be the same, so the quadratic equation can also give us the value of $3p. Let $4v = $1p or $3p."
LITERAL_COEFF_NO_ZERO1 "The discriminant is negative, so there is a real root and two complex conjugate roots."
LITERAL_COEFF_NO_ZERO2 "A cubic root has three solutions in the complex field. But we cannot select any value for $1v and $2v because the condition ($3d) must be true. So their product must be a real number."
LITERAL_COEFF_NO_ZERO3 "Let"
LITERAL_COEFF_NO_ZERO4 "where"
LITERAL_COEFF_NO_ZERO5 "are the non-real cubic roots of 1. Since $1v$2s$3v is real, but $4p and $5p are not, the values of $6v that follow the condition ($7d) are:"
LITERAL_SOLVE_CUBIC1 "Dividing the equation by the cubic coefficient:"
LITERAL_SOLVE_CUBIC2 "To eliminate the quadratic term, we will perform the following substitution:"
LITERAL_SOLVE_CUBIC3 "The constant value in the substitution equals a third of the quadratic coefficient."
LITERAL_SOLVE_CUBIC4 "Expanding brackets:"
LITERAL_SOLVE_CUBIC5 "Simplifying:"
LITERAL_SOLVE_CUBIC6 "The nature of the roots depends on the value of the discriminant."
LITERAL_SOLVE_CUBIC7 "where $1v is the linear coefficient and $2v is the constant term."

dilog
LITERAL_NO_DISCRETE_LOG "There is no discrete logarithm"
LITERAL_BASE_POSITIVE "Base must be greater than zero"
LITERAL_POWER_POSITIVE "Power must be greater than zero"
LITERAL_MODULUS_GREATER_THAN1 "Modulus must be greater than one"
LITERAL_COMPUTE_DISCR_SUBGROUP1 "Computing discrete logarithm in subgroup of $1b$2e elements"
LITERAL_COMPUTE_DISCR_SUBGROUP2 " modulo $1b"
LITERAL_DISCR_LOG1 "Computing discrete logarithm..."
LITERAL_DISCR_LOG2 "Find <var>exp</var> such that $1b<sup><var>exp</var></sup> &equiv; $2b (mod $3b)"
LITERAL_DISCR_LOG3 "There is no such value of <var>exp</var>."

ecm
LITERAL_ECM1 "$1d-digit level:"
LITERAL_ECM2 "Curve $1d using bounds B1=$2d and B2=$3l"

ecmfront
LITERAL_ECM_BATCH_CBACK1 " is prime"
LITERAL_ECM_BATCH_CBACK2 " is not prime"
LITERAL_NBR_DIVISORS "Number of divisors: $1b"
LITERAL_SUM_DIVISORS "Sum of divisors: $1b"
LITERAL_PHI_EULER "Euler's totient: $1b"
LITERAL_MOBIUS "Möbius: $1d"
LITERAL_ECMFRONT1 "Searching for sum of squares."
LITERAL_ECMFRONT2 "Show divisors"
LITERAL_ECMFRONT3 "Modular multiplications:"
LITERAL_ECMFRONT4 "ECM: $1l"
