baseconv
LITERAL_DIGITS "($1d dígitos)"

batch
LITERAL_ERROR_IN_EXPRESSION "Error en la expresión $1d: $2s"
LITERAL_MISSING_VARIABLE1 "falta variable x en la primera expresión"
LITERAL_MISSING_VARIABLE2 "falta variable x en la segunda expresión"
LITERAL_MISSING_SEMICOLON1 "se esperaban tres o cuatro puntos y comas pero no hay ninguno"
LITERAL_MISSING_SEMICOLON2 "se esperaban tres o cuatro puntos y comas pero solo hay uno"
LITERAL_MISSING_EQUAL_SIGN1 "falta signo igual en la primera expresión"
LITERAL_MISSING_EQUAL_SIGN2 "falta signo igual en la segunda expresión"
LITERAL_THIRD_SEMICOLON_NOT_FOUND "se esperaban tres o cuatro puntos y comas pero solo hay dos"
LITERAL_MISSING_CLOSING_QUOTE "falta comilla de cierre"
LITERAL_TOO_MANY_CONVERSION_CLAUSES "demasiadas cláusulas de conversión"
LITERAL_STRANGE_CHARACTER_AFTER_PERCENT_SIGN "carácter extraño después de %"
LITERAL_MORE_CONVERSION_CLAUSES_THAN_COLONS "la cantidad de clásulas de conversión es mayor que la cantidad de dos puntos"
LITERAL_LESS_CONVERSION_CLAUSES_THAN_COLONS "la cantidad de clásulas de conversión es menor que la cantidad de dos puntos"
LITERAL_YES "sí"
LITERAL_NO "no"
LITERAL_UNEXPECTED_VARIABLE "Variable inesperada en la expresión."
LITERAL_NO_VALUES "No hay valores para la expresión ingresada."

bignbr
LITERAL_STEP1_BPSW "<p>Paso 1 del algoritmo BPSW de primos probables: Miller-Rabin fuerte con base 2.</p>"
LITERAL_STEP2_BPSW "<p>Paso 2 del algoritmo BPSW de primos probables: Lucas fuerte con P=1, D=$1d, Q=$2d</p>"

contfrac
LITERAL_START_PERIODIC_PART "inicio del período"
LITERAL_PERIODIC_PART_IN_BOLD "donde la parte periódica está señalada en negrita"
LITERAL_COEFFICIENTS_IN_PERIOD " (el período tiene $1d coeficientes)"
LITERAL_TRUNCATED_PERIOD "donde la parte periódica (truncada a partir de los $1d coeficientes) está señalada en negrita."
LITERAL_SHOW_FORMULA_NUM "la fracción cuyo numerador es"
LITERAL_SHOW_FORMULA_DEN "y el denominador es "
LITERAL_EXPANSION_CONTFRAC "El desarrollo en fracción continua de"
LITERAL_ZERO_DENOMINATOR "Error: El denominador es cero."
LITERAL_NUMBER_NOT_REAL "El número no es real, por lo que no tiene desarrollo en fracciones continuas."
LITERAL_NUMERATOR "Numerador"
LITERAL_ARGUMENT_SQROOT "Argumento de la raíz cuadrada"
LITERAL_DENOMINATOR "Denominador"

cubiceq
LITERAL_FROM1 "<p>De $1q:</p>"
LITERAL_FROM2 "<p>De $1q y $2q:</p>"
LITERAL_REPLACING1 "Sustituyendo $1q en $2q:"
LITERAL_CASUSIRR1 "El discriminante es positivo, lo que indica que las tres raíces son reales. En este caso no es posible representar las raíces mediante expresiones radicales de números reales, por lo que se debe utilizar trigonometría."
LITERAL_CASUSIRR7 "Comenzando con la fórmula de la triplicación del ángulo:</p>"
LITERAL_CASUSIRR8 "Sea $1v = $2v "
LITERAL_CASUSIRR2 "El criterio a seguir consiste en igualar los términos de $1q y $2q de izquierda a derecha. Dividiendo por "
LITERAL_CASUSIRR3 "El segundo coeficiente debe valer &minus;3, así que:"
LITERAL_CASUSIRR4 "Igualando el último término:"
LITERAL_CASUSIRR5 "Las soluciones son la raíz cúbica real de "
LITERAL_CASUSIRR6 " y su producto por las dos raíces cúbicas no reales de 1, que son:"
LITERAL_CARDANO1 "Usando el método de Cardano, asignando "
LITERAL_CARDANO2 "Como hay una variable adicional, se puede imponer una condición extra. En este caso la elección es:"
LITERAL_CARDANO3 "Multiplicando por $1p:"
LITERAL_CARDANO4 "Esta es una ecuación cuadrática en $1p. Al multiplicar ($2d) por $3p en vez de $1p, los coeficientes de la ecuación serían los mismos, así que la ecuación cuadrática también permite obtener $3p. Sea $4v = $1p o $3p."
LITERAL_COEFF_NO_ZERO1 "El discriminante es negativo, lo que indica que hay una raíz real y dos raíces complejas conjugadas."
LITERAL_COEFF_NO_ZERO2 "Una raíz cúbica tiene tres soluciones en el campo complejo. Sin embargo, no se puede elegir cualquier valor para $1v y $2v porque se debe cumplir la condición ($3d). Así que el producto debe ser un número real."
LITERAL_COEFF_NO_ZERO3 "Sea"
LITERAL_COEFF_NO_ZERO4 "donde"
LITERAL_COEFF_NO_ZERO5 "son las raíces cúbicas no reales de 1. Como $1v$2s$3v es real, pero $4p y $5p no lo son, los valores de $6v que cumplen la condición ($7d) son:"
LITERAL_SOLVE_CUBIC1 "Dividiendo la ecuación por el coeficiente cúbico:"
LITERAL_SOLVE_CUBIC2 "Para eliminar el término cuadrático se debe hacer la sustitución:"
LITERAL_SOLVE_CUBIC3 "El valor indicado en la sustitución es la tercera parte del coeficiente cuadrático."
LITERAL_SOLVE_CUBIC4 "Distribuyendo:"
LITERAL_SOLVE_CUBIC5 "Simplificando:"
LITERAL_SOLVE_CUBIC6 "La naturaleza de las raíces está dada por el valor del discriminante."
LITERAL_SOLVE_CUBIC7 "donde $1v es el coeficiente lineal y $2v es el término independiente."

dilog
LITERAL_NO_DISCRETE_LOG "No existe el logaritmo discreto"
LITERAL_BASE_POSITIVE "La base debe ser mayor que cero"
LITERAL_POWER_POSITIVE "La potencia debe ser mayor que cero"
LITERAL_MODULUS_GREATER_THAN1 "El módulo debe ser mayor que 1"
LITERAL_COMPUTE_DISCR_SUBGROUP1 "Calculando el logaritmo discreto en subgrupo de $1b$2e elementos"
LITERAL_COMPUTE_DISCR_SUBGROUP2 " módulo $1b"
LITERAL_DISCR_LOG1 "Calculando el logaritmo discreto..."
LITERAL_DISCR_LOG2 "Hallar <var>exp</var> tal que $1b<sup><var>exp</var></sup> &equiv; $2b (mod $3b)"
